PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,target
0.6764048046217792,0.3195895542456417,1.2706648828150426,-0.09669209154422283,-0.36120791268557095,1.153789647480217,-0.1596892817650738,-0.37403499027532977,0.40065080958930976,-1.0479502110438934,0
3.5721503155166183,0.5145023404998551,-0.19301653050272732,-0.631045810428626,0.6561401447276954,-1.2327564127852222,0.4343309923599577,-0.3994851067980181,0.1243528103776852,-0.10953955022683715,1
2.4057660238678467,-1.2350686278193077,-0.5919070179535383,-0.007471437970834438,0.536251592913218,0.4962697357789854,-0.7202755257107162,-0.04238970586034985,0.40857696384957065,0.18598418383616006,1
-1.3333349383740438,-0.2708793779796269,1.2173305671696175,2.7608481905957363,0.3278233681886173,1.2351113574359494,0.6822919009686947,0.2191876211251027,-0.19674739332251412,-0.3864457769132177,0
-1.7490469606325,-0.2972343184041496,0.8610662240297877,0.7790964719190145,0.2632996997783845,0.18734298817368347,0.30030876864279554,-1.0202572654398199,-0.0659407232160385,-0.35451571543398913,0
-1.4064833412198179,0.251164551773613,-0.09432846894191217,-0.09846942591769771,0.26623986075910017,1.0079610754520667,-0.5261259585442591,0.08614782404008914,-0.4944602802990785,-0.4493821192269171,0
1.9773689274770487,0.3628114394774682,0.3605058749976911,1.2122891027915994,1.1243534604326213,1.196417228058108,-0.03409400438770016,-1.1576630974677788,-0.40839935968184243,-0.4284482944143381,1
-0.36764345421023065,1.4072019929208714,-1.4815914741285567,0.680326386379835,-0.9837206650765515,0.21104036336549267,-0.635008276233657,-0.2217986111246234,-0.8915551578596028,0.14349411809760637,0
1.0401931594559506,-0.02658836355449859,-0.28410244540849067,-0.13324217392342777,0.11095088153190039,0.23553232875322466,-0.7836866075787906,0.032413699856382816,0.4960721465490665,0.2956761747780186,1
0.5310609029626834,-0.8070706937568756,1.6417621450752806,1.100552680258977,-0.23387647301175432,0.5232610028603719,-0.9819666108464545,-0.05863623821903696,0.35282364172634373,-0.6314677010194373,1
-0.3703595417241437,-0.41177382689222886,0.8637869920239861,-1.0162476928232955,-0.3273885105147535,-0.20232197442542837,-0.41764114244725836,-0.18257359717694188,-0.33008930776798645,0.44885679010079005,0
